Code EPCI,Libellé EPCI,Catégorie A,Catégorie B,Catégorie C,Catégorie D,Catégorie E
200000172.0,CC Faucigny-Glières,1162,244,636,97,145
200000438.0,CC du Pays de Pontchâteau Saint-Gildas-des-Bois,1233,341,1140,175,172
200000545.0,CC des Portes de Romilly-sur-Seine,1591,246,430,118,109
200000628.0,CC Rhône Lez Provence,1662,352,742,133,202
200000800.0,CC Coeur de Sologne,378,108,236,35,57
200000925.0,CC de la Plaine Dijonnaise,634,195,512,82,58
200000933.0,CC Sauldre et Sologne,598,137,305,61,55
200004802.0,CC du Pays de Fayence,1464,303,405,95,294
200005932.0,CC des Portes de Sologne,526,118,297,53,49
200005957.0,CC de la Région de Rambervillers,687,125,283,58,71
200006682.0,"CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay",1854,530,1117,201,255
200006716.0,CC du Nogentais,836,152,333,73,64
200006930.0,CC du Haut-Allier,161,47,81,10,23
200006971.0,CC du Perche,903,242,432,115,85
200007052.0,CC de la Marche Berrichonne,173,45,71,14,16
200007177.0,CC Pays de Nérondes,239,38,68,17,21
200010650.0,CA du Grand Dole,2210,536,1130,396,138
200010700.0,CA Caux Seine Agglo,3870,886,2112,370,380
200011773.0,CA Annemasse-les Voirons-Agglomération,6154,894,1542,393,382
200011781.0,CC Portes du Berry entre Loire et Val d'Aubois,435,92,188,31,38
200012060.0,CC Petite Montagne,226,58,127,13,31
200013050.0,CC Sauer-Pechelbronn,581,132,273,60,50
200015162.0,CC de l'Oriente,334,27,70,18,38
200016905.0,CC du Pays de Lamastre,328,92,140,7,38
200017341.0,CC Lodévois et Larzac,1164,244,372,96,103
200017846.0,CA Étampois Sud-Essonne (CCESE),2494,481,886,186,273
200018083.0,CC de Desvres-Samer,897,259,498,114,137
200018166.0,CC Le Grésivaudan,3230,912,1787,298,442
200018406.0,CC du Romorantinais et du Monestois,1484,420,867,138,182
200018521.0,CC du Val de Bouzanne,224,62,102,15,17
200018653.0,CA Cap Excellence,13228,1053,1644,908,289
200022986.0,CC du Grand Pic Saint-Loup,2009,538,837,173,244
200023075.0,CC du Pays de Maîche,805,124,311,59,50
200023125.0,CC Les Portes Briardes entre Villes et Forêts,1691,263,658,142,224
200023240.0,CC Pays de Nemours,1571,287,561,99,159
200023299.0,CC Coeur de Tarentaise,412,85,214,18,40
200023307.0,CA du Grand Villeneuvois,2834,584,1252,336,335
200023372.0,CC de la Vallée de Chamonix-Mont-Blanc,468,199,324,38,69
200023414.0,Métropole Rouen Normandie,30397,6279,12754,2590,2467
200023620.0,CC de la Gascogne Toulousaine,585,177,432,73,159
200023737.0,CA du Grand Cahors,2524,544,991,295,296
200023778.0,CC du Pays de Saint-Gilles-Croix-de-Vie,2499,619,1310,251,406
200023794.0,CC de Blaye,1287,299,537,106,109
200023919.0,CC Gâtinais Val de Loing,953,184,332,53,85
200026573.0,CC Haut-Jura Saint-Claude,811,190,486,106,79
200027027.0,CC Arc Sud Bretagne,1092,307,612,123,129
200027076.0,CC Arnon Boischaut Cher,352,74,159,25,37
200027100.0,CC Méditerranée Porte des Maures,2930,498,820,173,410
200027183.0,CU Perpignan Méditerranée Métropole,21808,3592,6562,1873,1700
200027217.0,CC Sarlat-Périgord Noir,1103,195,360,124,119
200027308.0,CC d'Auberive Vingeanne et Montsaugeonnais,261,109,164,30,55
200027548.0,CC des Savanes,2947,243,338,176,145
200029734.0,CC des 4B Sud Charente,793,255,523,83,99
200029999.0,CC Rives de l'Ain - Pays du Cerdon,605,156,304,60,66
200030195.0,Métropole Nice Côte d'Azur,35085,6766,9881,2875,3640
200030385.0,CA de Blois Agglopolys,4932,1229,2780,547,519
200030435.0,CC d'Aire-sur-l'Adour,520,173,228,53,104
200030526.0,CC du Ried de Marckolsheim,734,160,372,57,49
200030633.0,CA du Caudrésis et du Catésis,4883,808,1661,545,321
200030658.0,CC du Trièves,363,147,205,33,50
200030674.0,CA Val de Garonne Agglomération,3142,737,1411,378,336
200032514.0,CC Berry-Loire-Vauvise,256,60,113,14,34
200033025.0,CA de Bar-le-Duc - Sud Meuse,1473,306,780,221,223
200033090.0,CC Plaines et Monts de France,827,111,306,65,113
200033116.0,CC Cluses-Arve et Montagnes,2593,532,1429,233,292
200033173.0,CC de la Haute Vallée de Chevreuse,688,140,217,68,98
200033181.0,CA Chartres Métropole,6688,1444,3232,647,617
200033207.0,CC Vierzon-Sologne-Berry,2473,392,783,186,136
200033298.0,CC des Coëvrons,911,245,565,92,121
200033579.0,CU d'Arras,5662,1175,2433,754,566
200033827.0,CC de Fium'orbu Castellu,853,90,100,76,70
200033868.0,CC des Ballons des Hautes-Vosges,769,165,324,61,114
200034023.0,CC Tarn-Agout,1199,321,695,113,182
200034031.0,CC des Monts d'Alban et du Villefranchois,233,48,106,27,49
200034049.0,CC Centre Tarn,427,117,224,64,99
200034056.0,CC du Lautrécois et du Pays d'Agout,580,171,346,83,102
200034064.0,CC du Cordais et du Causse (4 C),256,59,82,25,51
200034098.0,CC des Montagnes du Giffre,363,202,358,33,79
200034130.0,CC Gally Mauldre,676,128,191,42,111
200034197.0,CC de Montaigne Montravel et Gurson,623,147,280,41,93
200034205.0,CC de la Costa Verde,602,58,123,41,72
200034270.0,CC du Pays de Barr,892,192,495,102,92
200034379.0,CC Pays d'Uzès,1581,343,467,87,214
200034411.0,CC du Piémont Cévenol,1378,370,477,111,165
200034601.0,CC Causses Aigoual Cévennes,403,99,88,16,24
200034635.0,CC du Kochersberg,600,165,386,70,58
200034692.0,CA du Gard Rhodanien,4503,878,1812,335,463
200034700.0,CA Durance-Lubéron-Verdon Agglomération,4040,898,1495,349,396
200034718.0,"CC de Vitry, Champagne et Der",1150,325,602,140,166
200034726.0,CC Bastides de Lomagne,349,114,205,45,79
200034825.0,CA du Grand Guéret,1267,265,572,156,135
200034833.0,CC des Bastides Dordogne-Périgord,823,189,319,69,139
200034874.0,CC Côtes de Meuse Woëvre,237,55,112,17,40
200034882.0,CC Pays du Mont-Blanc,1261,467,925,122,191
200034957.0,CC du Frontonnais,1018,239,670,98,203
200035087.0,CA Terre de Provence,3522,669,1348,297,430
200035103.0,CC de la Vallée de la Haute-Sarthe,258,83,123,34,30
200035111.0,CC des Sources de l'Orne,442,91,212,56,38
200035129.0,CC de Cèze Cévennes,1610,236,392,66,155
200035137.0,CC Marche Occitane - Val d'Anglin,250,71,93,26,18
200035202.0,CC Charlieu-Belmont,817,219,530,71,154
200035319.0,CA Var Estérel Méditerranée (Cavem),7750,1258,2150,536,1041
200035327.0,CC Cazals-Salviac,230,60,93,20,28
200035442.0,CC du Sud-Artois,1101,215,709,113,190
200035459.0,CA d'Agen,4792,1219,2476,672,669
200035533.0,CC du Grand Saint-Émilionnais,776,162,308,60,87
200035541.0,CC des Landes d'Armagnac,491,96,228,31,68
200035632.0,CC Armagnac Adour,238,80,148,18,55
200035665.0,CA Seine Eure,3896,888,2139,445,325
200035707.0,CC Piège Lauragais Malepère,773,190,295,85,120
200035715.0,CA Carcassonne Agglo,6976,1443,2504,719,836
200035723.0,CC Ventoux Sud,610,121,174,25,49
200035731.0,CA Roannais Agglomération,4983,1106,2414,450,626
200035756.0,CC Astarac Arros en Gascogne,223,64,126,19,62
200035764.0,CC de la Beauce Loirétaine,456,113,427,48,57
200035772.0,CC du Pays du Saintois,405,110,240,49,54
200035814.0,CA Flers Agglo,2517,671,1291,331,240
200035848.0,CC du Châtillonnais en Berry,222,52,83,13,12
200035855.0,CC Castelnaudary Lauragais Audois,1401,347,581,191,163
200035863.0,"CC Région Lézignanaise, Corbières et Minervois",1914,411,777,138,223
200035970.0,CC Vexin Centre,862,162,311,75,138
200036069.0,CC du Pays de Mortagne-au-Perche,471,149,226,56,45
200036077.0,CC du Golfe de Saint-Tropez,6200,760,932,209,413
200036135.0,CC Coeur de France,960,196,355,90,89
200036150.0,CC des Hauts du Val de Saône,353,80,127,37,19
200036465.0,CC de Thann-Cernay,1758,407,791,181,132
200036473.0,CA de Saintes,2866,783,1450,313,298
200036499.0,CC de Marana-Golo,1253,149,270,161,201
200036523.0,CC des Bastides en Haut-Agenais Périgord,670,195,359,66,114
200036549.0,CC Val de Gray,854,212,526,129,101
200036572.0,CC Porte d'Aquitaine en Pays de Serres,209,66,112,21,26
200037059.0,CC de la Haute-Somme,1710,361,848,125,109
200037133.0,CC du Provinois,1745,298,594,250,125
200038958.0,CC de la Pieve de l'Ornano,693,83,124,46,68
200038990.0,CC de Saint-Méen Montauban,839,199,680,127,151
200039022.0,CA Vitré Communauté,2707,732,2193,427,423
200039055.0,CC Ouche et Montagne,334,121,194,32,42
200039063.0,"CC Forêts, Seine et Suzon",173,53,97,21,23
200039204.0,CC de Lacq-Orthez,2020,634,1226,253,360
200039519.0,CC du Quercy Blanc,362,91,143,32,47
200039642.0,CC Le Tonnerrois en Bourgogne,732,145,259,79,53
200039709.0,CC du Serein,217,53,98,26,19
200039758.0,"CC Avallon, Vézelay, Morvan",804,188,294,84,72
200039808.0,CC des Gorges de l'Ardèche,1549,260,411,43,66
200039824.0,CC Ardèche des Sources et Volcans,634,146,258,35,38
200039832.0,CC Pays des Vans en Cévennes,742,153,186,32,36
200039857.0,CA du Pays de Grasse,5719,1149,1735,441,827
200039865.0,Metz Métropole,12773,2509,4829,1516,1094
200039907.0,CC du Sud Messin,462,103,267,72,82
200039915.0,CA Cannes Pays de Lérins,12275,2428,3158,802,1116
200039931.0,CC Alpes d'Azur,407,72,140,17,43
200039949.0,CC Rives de Moselle,2395,468,1171,240,256
200040038.0,CC Saône Doubs Bresse,382,115,310,55,60
200040095.0,CC Isle Vern Salembre en Périgord,796,214,387,92,120
200040111.0,CC Coeur de Chartreuse,564,163,302,51,93
200040137.0,CC des Lacs de Champagne,409,87,169,32,24
200040178.0,CC de l'Outre-Forêt,551,140,284,53,35
200040202.0,CC Provence Verdon,1191,322,466,111,179
200040210.0,CC Lacs et Gorges du Verdon,574,89,127,15,92
200040244.0,CA du Bocage Bressuirais,2548,754,2058,357,325
200040251.0,CC Bassée-Montois,1039,190,383,73,89
200040277.0,CA du Pays de Dreux,7090,1269,2722,647,561
200040293.0,CC du Clunisois,427,161,273,37,34
200040350.0,CC Bugey Sud,1334,350,820,173,99
200040384.0,CC Isle Double Landais,693,123,256,50,76
200040392.0,CA Le Grand Périgueux,5421,1221,2103,616,673
200040400.0,CC du Pays Ribéracois,820,215,321,85,118
200040418.0,CC du Pays de Serres en Quercy,474,101,145,36,44
200040426.0,CC du Val de l'Oise,845,184,416,83,89
200040442.0,CA Luberon Monts de Vaucluse,4142,770,1556,299,394
200040459.0,CA Montélimar Agglomération,4044,842,1822,391,356
200040475.0,CC Loué - Brûlon - Noyen,586,183,490,63,99
200040491.0,CC Porte de Drômardèche,2557,594,1268,153,254
200040509.0,CC du Crestois et de Pays de Saillans Coeur de Drôme,1178,361,466,123,126
200040558.0,CC Écueillé-Valençay,383,93,168,41,28
200040566.0,CA de l'Ouest Rhodanien,2035,480,1136,208,283
200040574.0,CC Beaujolais Pierres Dorées,1520,387,831,176,433
200040590.0,CA Villefranche Beaujolais Saône,3729,789,1747,324,562
200040624.0,CC Pays d'Apt-Luberon,1987,421,585,125,223
200040657.0,CC de la Matheysine,753,173,315,46,100
200040681.0,CC Enclave des Papes-Pays de Grignan,1281,332,596,90,174
200040715.0,Métropole Grenoble-Alpes-Métropole,21845,4989,8531,2138,2039
200040764.0,CC du Sud Corse,2590,133,127,104,174
200040772.0,CC du Perche et Haut Vendômois,317,63,181,41,30
200040798.0,CC Val Vanoise,211,73,180,11,46
200040814.0,CC Briance Sud Haute Vienne,272,89,193,39,28
200040830.0,CC du Pays de Fénelon,534,115,196,43,73
200040889.0,CC de Portes Sud Périgord,389,95,127,34,70
200040905.0,CC Carmausin-Ségala,1627,347,638,184,218
200040947.0,CC de Flandre Intérieure,3653,952,2042,492,565
200040954.0,CC des Hauts de Flandre,1993,513,1038,201,244
200041010.0,CC Coeur de Savoie,1233,367,828,115,237
200041051.0,CC Vallée de la Dordogne et Forêt Bessède,477,115,141,47,72
200041150.0,CC du Terrassonnais en Périgord Noir Thenon Hautefort,975,269,451,130,208
200041168.0,CC de la Vallée de l'Homme,898,227,263,62,173
200041283.0,CC de la Plaine du Rhin,558,106,175,42,33
200041317.0,CA du Niortais,4851,1214,2701,839,432
200041325.0,CC du Pays Rhénan,1143,274,641,125,85
200041333.0,CC de Parthenay-Gâtine,1311,469,910,217,129
200041366.0,CC Rhône Crussol,1329,311,756,102,192
200041416.0,CC Airvaudais-Val du Thouet,238,54,140,26,18
200041440.0,CC de Domme - Villefranche du Périgord,515,101,139,36,74
200041465.0,CC Val Eyrieux,477,125,247,21,77
200041499.0,CC Aunis Atlantique,1229,347,903,136,163
200041507.0,CA La Riviera du Levant,8242,738,1100,490,206
200041515.0,CC du Bassin de Pont-à-Mousson,1887,353,870,239,161
200041523.0,CC de la Haute-Saintonge,3310,881,1695,275,357
200041556.0,CC Portes de la Creuse en Marche,282,65,112,20,24
200041572.0,CC Dronne et Belle,475,116,187,40,76
200041614.0,CC Aunis Sud,1455,379,848,150,207
200041622.0,CC Ardennes Thiérache,521,90,166,37,55
200041630.0,CA Ardenne Métropole,8215,1540,2673,818,468
200041689.0,CC des Vals de Saintonge,2771,733,1353,227,248
200041721.0,CC de la Haute Comté,811,180,370,73,60
200041762.0,CA Rochefort Océan,3364,914,1707,446,390
200041788.0,CA du Pays Nord Martinique,10544,1197,1717,670,640
200041853.0,CC du Pays de Montbozon et du Chanois,184,50,115,48,17
200041861.0,CC du Triangle Vert,398,101,199,45,41
200041879.0,CC Terres de Saône,461,124,249,70,38
200041887.0,CC du Val Marnaysien,392,103,308,57,51
200041960.0,CC Pévèle-Carembault,3205,693,1737,322,488
200041994.0,CC Haut Val de Sèvre,954,280,656,146,90
200042000.0,CC Bruyères-Vallons des Vosges,683,170,328,86,95
200042174.0,CA Lorient Agglomération,9375,2361,5118,1329,1087
200042182.0,CC du Mont des Avaloirs,557,140,285,33,97
200042190.0,CA de la Porte du Hainaut,11606,1820,4302,1075,964
200042372.0,CC des Coteaux Arrats Gimone,299,110,218,44,79
200042414.0,CC Bresse Revermont 71,339,71,191,33,36
200042463.0,CC de la Montagne Noire,346,78,120,32,36
200042497.0,CC Dombes Saône Vallée,1211,273,624,137,300
200042604.0,"CC de Granville, Terre et Mer",1957,502,886,174,181
200042620.0,CC de la Région de Suippes,247,53,140,14,28
200042646.0,CC Grand Orb,1367,249,363,108,114
200042653.0,CC Sud-Hérault,1104,253,394,83,137
200042703.0,CC de l'Argonne Champenoise,492,100,179,29,71
200042729.0,CC de la Baie du Cotentin,813,261,488,65,76
200042901.0,CC Drôme Sud Provence,2533,557,1186,174,227
200042935.0,CA Haut - Bugey Agglomération,3037,789,1768,371,339
200042943.0,CC du Cap Corse,419,38,48,25,38
200042992.0,CC Perthois-Bocage et Der,161,54,112,23,48
200043016.0,CC Val de Charente,723,186,269,54,99
200043065.0,CC du Val d'Amboise,1584,369,798,100,161
200043081.0,"CC Chinon, Vienne et Loire",1258,283,564,144,89
200043123.0,CC Auray Quiberon Terre Atlantique,4442,1142,2055,433,616
200043156.0,CC du Pays Rethélois,1274,324,617,144,164
200043172.0,CA du Bassin de Brive,4795,1274,2511,574,784
200043263.0,CC Coeur de l'Avesnois,2032,280,602,168,207
200043321.0,CC du Pays de Mormal,2231,440,852,219,361
200043354.0,CC de Villedieu Intercom,570,166,303,55,51
200043396.0,CA Maubeuge Val de Sambre,10512,1299,3000,1291,931
200043404.0,CC du Sud Avesnois,2226,263,524,245,270
200043438.0,CC de la Moivre à la Coole,230,70,160,42,58
200043495.0,CA du Pays de Laon,3127,505,1038,398,243
200043602.0,"CC des Albères, de la Côte Vermeille et de l'Illibéris",5153,737,1239,303,330
200043628.0,CC des Vallées du Clain,603,218,531,112,108
200043693.0,CC Terre Lorraine du Longuyonnais,599,98,223,53,53
200043776.0,CC Pyrénées Audoises,788,170,241,51,116
200043974.0,CC du Sud Gironde,2386,634,1063,222,207
200043982.0,CC du Bazadais,781,226,369,81,74
200043990.0,CC Vallons de Haute-Bretagne Communauté,1524,501,1106,183,233
200044014.0,CC Creuse Grand Sud,617,172,227,64,85
200044030.0,CC des Sept Vallées,1329,292,614,206,179
200044048.0,CC Osartis Marquion,1630,350,1147,199,206
200044253.0,CC du Bassin de Joinville en Champagne,582,146,280,39,98
200044394.0,CC du Réolais en Sud Gironde,1375,348,590,126,122
200044469.0,CC du Pays de Mirepoix,597,143,215,55,81
200044618.0,CA du Douaisis (C.A.D.),10195,1995,4763,1026,771
200044691.0,CA du Nord Grande Terre,7463,567,1044,488,240
200046977.0,Métropole de LYON,28816,7364,11588,2472,2846
200046977.0,Métropole de Lyon,48771,9824,19905,3863,5190
200048551.0,CC du Pays de Craon,821,209,621,129,137
200049187.0,CA du Grand Verdun,1569,247,533,238,198
200049211.0,CC Conflent-Canigó,1577,300,460,166,153
200049484.0,CC Berry Grand Sud,570,99,194,30,60
200054781.0,Métropole du Grand Paris,411008,82293,117676,23579,33048
200054807.0,Métropole d'Aix-Marseille-Provence,121919,23132,39655,10682,12011
200055481.0,CC Beauce Val de Loire,652,223,523,76,86
200055655.0,CA Roissy Pays de France,23066,3244,6699,1475,1328
200055887.0,CC Mayenne Communauté,1202,280,767,198,215
200056232.0,CA Communauté Paris-Saclay,12361,2168,4543,968,1255
200056380.0,CA Plaine Vallée,8665,1329,2721,615,957
200057859.0,CA Coeur d'Essonne Agglomération,8509,1507,3512,753,882
200057958.0,CA Paris - Vallée de la Marne,10934,1858,3797,868,960
200058360.0,CC Entre Beauce et Perche,696,193,407,86,74
200058477.0,CA Val d'Yerres Val de Seine,8212,1405,2864,633,648
200058485.0,CA Val Parisis,13030,2112,4121,888,1525
200058519.0,CA Saint-Germain Boucles de Seine,13784,2481,4118,934,1601
200058782.0,CA de Saint-Quentin-en-Yvelines,10600,1938,3685,878,857
200059228.0,CA Grand Paris Sud Seine Essonne Sénart,19045,3303,7198,1692,1482
200059392.0,CC Bièvre Isère,1974,564,1192,180,335
200059400.0,CC Porte Océane du Limousin,1019,299,552,117,119
200059889.0,CU Grand Paris Seine et Oise,25359,4080,8026,1607,1893
200060010.0,CA Mauges Communauté,3537,1158,3222,550,848
200065563.0,CC Normandie-Cabourg-Pays d'Auge,1442,344,647,106,152
200065589.0,CC Val ès Dunes,674,180,441,73,84
200065597.0,CU Caen la Mer,15283,3572,6589,1559,1488
200065647.0,CA Pays de Montbéliard Agglomération,7997,1382,3799,684,751
200065787.0,CC de Pont-Audemer / Val de Risle,1728,392,745,140,163
200065886.0,CA Loire Forez Agglomération,3811,1021,2484,388,612
200065894.0,CC de Forez-Est,1928,527,1320,226,351
200065928.0,CA Lannion-Trégor Communauté,4465,1127,1937,483,448
200066009.0,CA Mulhouse Alsace Agglomération,18359,3229,5772,1494,1132
200066017.0,CC Lieuvin Pays d'Auge,804,209,465,78,80
200066025.0,CC Pays Rhin - Brisach,1108,220,536,92,75
200066033.0,CC Sud Alsace Largue,874,198,331,93,69
200066041.0,CC Sundgau,1911,347,642,164,99
200066058.0,CA Saint-Louis Agglomération,4010,647,1192,241,168
200066108.0,CC des Portes de Meuse,574,124,391,70,100
200066116.0,CC Argonne-Meuse,264,46,96,21,66
200066124.0,CA Gaillac-Graulhet,3868,1005,1920,372,517
200066132.0,CC du Pays de Stenay et du Val Dunois,463,79,155,40,81
200066140.0,CC de l'Aire à l'Argonne,207,43,104,30,35
200066157.0,CC de Commercy - Void - Vaucouleurs,1156,234,486,161,158
200066165.0,CC Val de Meuse - Voie Sacrée,326,70,164,53,55
200066173.0,CC de Damvillers Spincourt,319,68,122,28,42
200066223.0,CC Arize Lèze,638,145,208,45,94
200066231.0,CC des Portes d'Ariège Pyrénées,2413,469,795,197,377
200066280.0,CC du Pithiverais,1397,343,860,123,112
200066322.0,CC Terres des Confluences,3318,648,1293,249,230
200066330.0,CC Terres du Haut Berry,934,199,527,114,122
200066348.0,CC du Minervois au Caroux,989,197,263,45,108
200066355.0,CA Sète Agglopôle Méditerranée,9008,1885,2839,741,965
200066363.0,CC de la Haute Ariège,362,105,192,23,39
200066371.0,CC Causses et Vallée de la Dordogne,2201,595,978,141,228
200066389.0,CA Saint-Lô Agglo,2631,836,1708,318,301
200066405.0,CC Roumois Seine,1230,330,920,109,123
200066413.0,CC Intercom Bernay Terres de Normandie,2632,634,1316,203,177
200066462.0,CC Interco Normandie Sud Eure,1765,447,880,121,176
200066512.0,CC Élan Limousin Avenir Nature,957,269,615,127,154
200066520.0,CC Ouest Limousin,387,129,219,33,46
200066553.0,CC des Monts de Lacaune et de la Montagne du Haut Languedoc,311,77,124,15,63
200066561.0,CC Sidobre Vals et Plateaux,569,138,237,55,117
200066587.0,CC des Monts du Lyonnais,914,298,631,117,224
200066603.0,CC du Pays de Lubersac-Pompadour,285,72,152,16,49
200066637.0,CC Hautes Terres Communauté,308,120,165,45,84
200066645.0,CC Vézère-Monédières-Millesources,148,41,75,15,34
200066652.0,CC Grand Sud Tarn et Garonne,2011,432,1183,249,253
200066660.0,CC Saint-Flour Communauté,617,169,302,97,173
200066678.0,CC de la Châtaigneraie Cantalienne,554,148,313,56,57
200066710.0,CC Cingal-Suisse Normande,934,302,604,94,79
200066728.0,CC Vallées de l'Orne et de l'Odon,699,227,557,86,105
200066744.0,CC Haute-Corrèze Communauté,1111,267,558,151,192
200066751.0,CC Xaintrie Val'Dordogne,403,103,177,33,73
200066769.0,CC Midi Corrézien,473,147,251,46,91
200066777.0,CC Ploërmel Communauté,1701,492,1100,210,119
200066785.0,CC de l'Oust à Brocéliande,1444,417,938,157,123
200066793.0,CA du Grand Annecy,8070,1920,4042,709,1118
200066801.0,CC Isigny-Omaha Intercom,990,298,516,99,123
200066819.0,CC du Volvestre,1426,343,739,125,251
200066827.0,CC du Pays de Honfleur-Beuzeville,1403,342,532,117,171
200066835.0,CC de Sézanne-Sud Ouest Marnais,928,250,457,96,99
200066850.0,CC des Paysages de la Champagne,688,219,435,71,114
200066868.0,CC Presqu'île de Crozon-Aulne maritime,1160,264,499,106,102
200066876.0,CA de Châlons-en-Champagne,3830,992,1716,408,385
200066884.0,CC Quercy Vert-Aveyron,1104,270,543,126,125
200066892.0,CC de Vendeuvre-Soulaines,338,95,203,27,37
200066918.0,CA Alès Agglomération,9693,1628,2864,693,1052
200066926.0,CA Grand Auch Coeur de Gascogne,1635,361,758,166,322
200066975.0,CC Senlis Sud Oise,924,207,354,92,116
200067023.0,CC Coutances Mer et Bocage,1644,560,1001,170,182
200067031.0,CC Côte Ouest Centre Manche,754,236,564,68,77
200067049.0,CC Spelunca-Liamone,666,40,48,14,30
200067064.0,CC Decazeville Communauté,791,185,329,126,78
200067072.0,CC Haut-Léon Communauté,1436,355,755,156,187
200067080.0,"CC Chablis, Villages et Terroirs",487,117,263,54,60
200067106.0,CA du Pays Basque,14839,4014,6836,1758,2665
200067114.0,CA de l'Auxerrois,3020,685,1365,356,297
200067122.0,CC Coteaux et Plaines du Pays Lafrançaisain,525,130,284,66,54
200067130.0,CC de Puisaye-Forterre,1349,317,575,92,153
200067155.0,"CC Saint Affricain, Roquefort, Sept Vallons",573,123,256,81,49
200067163.0,"CC Monts, Rance et Rougier",237,58,103,27,22
200067171.0,"CC Aubrac, Carladez et Viadène",252,64,95,18,48
200067189.0,CC Creuse Sud Ouest,573,153,216,44,65
200067197.0,CC Monts d'Arrée Communauté,397,104,177,25,36
200067205.0,CA du Cotentin,6591,1731,3546,713,621
200067213.0,CU du Grand Reims,15556,3671,6538,1529,1634
200067221.0,CC Centre Morbihan Communauté,1671,456,1033,220,227
200067239.0,CC des Luys en Béarn,883,288,618,152,125
200067247.0,CC Pleyben-Châteaulin-Porzay,950,232,571,128,92
200067254.0,CA Pau Béarn Pyrénées,7680,2133,3919,1175,754
200067262.0,CC du Haut-Béarn,1480,448,684,160,244
200067288.0,CC du Béarn des Gaves,673,182,324,67,143
200067296.0,CC du Nord Est Béarn,1088,308,684,140,156
200067304.0,CC Serein et Armance,1056,234,573,89,80
200067320.0,CC Serre-Ponçon Val d'Avance,348,118,197,41,24
200067346.0,CA Pornic Agglo Pays de Retz,2542,684,1496,252,301
200067361.0,CC Grand-Figeac,1759,453,697,188,276
200067379.0,CC Côtes de Champagne et Val de Saulx,439,133,275,54,68
200067429.0,CC Haut Nivernais-Val d'Yonne,459,89,212,27,73
200067437.0,CA Provence-Alpes-Agglomération,2883,578,1122,297,190
200067445.0,CC Buëch-Dévoluy,437,154,266,58,37
200067452.0,CC du Guillestrois et du Queyras,283,230,455,28,53
200067460.0,CC Loudéac Communauté - Bretagne Centre,2073,446,1267,244,163
200067478.0,CC Comtal Lot et Truyère,536,146,288,48,86
200067486.0,CC Bouzonvillois-Trois Frontières,883,164,355,68,75
200067502.0,CA Saint-Avold Synergie,2926,568,1226,287,171
200067510.0,CC Monts et Vallées Ouest Creuse,896,216,364,90,105
200067544.0,CC Creuse Confluence,704,160,303,67,79
200067551.0,CA Thonon Agglomération,4419,805,1633,292,468
200067593.0,CC Marche et Combraille en Aquitaine,528,116,218,36,79
200067627.0,CC Billom Communauté,955,217,603,96,112
200067635.0,CA Clisson Sèvre et Maine Agglo,1568,608,1382,240,335
200067643.0,"CC Meurthe, Mortagne, Moselle",659,143,320,92,66
200067650.0,CC Houve-Pays Boulageois,765,203,446,87,95
200067668.0,"CC de la Cléry, du Betz et de l'Ouanne",1029,213,447,62,62
200067676.0,CC Canaux et Forêts en Gâtinais,1301,258,609,95,107
200067684.0,"CA Épernay, Coteaux et Plaine de Champagne",2218,648,1144,241,262
200067692.0,CC Tannay-Brinon-Corbigny,344,73,123,19,46
200067700.0,CC Sud Nivernais,728,153,427,87,56
200067742.0,CC Serre-Ponçon,746,353,628,75,92
200067759.0,CC Vallées et Plateau d'Ardenne,1443,249,504,122,161
200067767.0,CC du Royans-Vercors,412,147,255,31,41
200067783.0,CC de Hanau-La Petite Pierre,891,232,505,124,114
200067791.0,CA Pays Foix-Varilhes,1729,412,616,190,274
