Code EPCI,Libellé EPCI,Catégorie A,Catégorie B,Catégorie C,Catégorie D,Catégorie E
200067817.0,CC Saône-Beaujolais,1585,417,963,173,289
200067825.0,CA Gap-Tallard-Durance,2355,620,1110,371,219
200067841.0,CC de l'Alsace Bossue,934,260,434,108,120
200067866.0,CC Sèvre et Loire,1445,491,1276,214,242
200067874.0,CA de Haguenau,4070,825,2049,423,267
200067882.0,CC Bazois Loire Morvan,545,107,208,48,44
200067890.0,CC Morvan Sommets et Grands Lacs,454,98,172,47,48
200067908.0,CC Amognes Coeur du Nivernais,280,71,141,26,25
200067916.0,"CC Loire, Vignobles et Nohain",1029,237,491,108,102
200067924.0,CC du Canton d'Erstein,1623,355,914,159,185
200067932.0,CA Golfe du Morbihan - Vannes Agglomération,7476,1965,3848,898,946
200067940.0,CC Couserans-Pyrénées,2125,445,603,108,204
200067957.0,CC Haut Chemin-Pays de Pange,501,128,271,85,102
200067965.0,CA de la Région de Compiègne et de la Basse Automne,4221,967,1932,448,362
200067973.0,CC Thelloise,2434,466,1103,228,221
200067981.0,CA Guingamp-Paimpol Agglomération de l'Armor à l'Argoat,3596,820,1698,425,344
200067999.0,CA du Beauvaisis,6302,1124,2527,700,419
200068005.0,CC de l'Oise Picarde,943,204,568,111,87
200068047.0,CA Creil Sud Oise,6364,1058,2200,520,385
200068070.0,CC Loue-Lison,792,192,476,80,63
200068088.0,CC Les Bertranges,669,151,376,56,70
200068096.0,CC Champsaur-Valgaudemar,431,183,385,50,45
200068104.0,CA de la Provence Verte,5496,1168,2120,466,858
200068112.0,CC du Pays de Saverne,1399,300,764,196,155
200068120.0,CA Quimper Bretagne Occidentale,4738,1145,2645,631,661
200068146.0,CC Sarrebourg Moselle Sud,1806,435,852,285,304
200068229.0,CC des Baronnies en Drôme Provençale,1383,372,515,66,115
200068278.0,CC Berry Loire Puisaye,972,186,374,64,75
200068294.0,CC des Deux Vallées Vertes,623,144,355,34,60
200068369.0,CC de Mirecourt Dompaire,694,176,362,71,97
200068377.0,CC de la Porte des Vosges Méridionales,1596,313,661,120,259
200068435.0,CC Coeur du Perche,369,121,231,30,31
200068443.0,CC Andaine - Passais,513,123,217,35,41
200068450.0,CC Argentan Intercom,1411,385,681,185,148
200068468.0,CC des Pays de L'Aigle,1197,310,500,149,103
200068484.0,CC des Causses à l'Aubrac,489,123,220,65,58
200068500.0,CA de Cambrai,5241,960,2211,598,442
200068534.0,CC Terroir de Caux,1363,388,893,127,158
200068542.0,CC Les Balcons du Dauphiné,2966,672,1544,202,418
200068559.0,CC de l'Ouest Vosgien,1001,217,510,121,159
200068567.0,CC Les Vals du Dauphiné,2565,552,1321,196,327
200068625.0,CC Alpes-Provence-Verdon - Sources de Lumière,633,140,252,24,46
200068641.0,CA Le Muretain Agglo,5588,1311,3118,575,883
200068658.0,"CA de Chaumont, du Bassin Nogentais et du Bassin de Bologne Vignory Froncles",1870,448,899,206,232
200068666.0,CA de Saint-Dizier Der et Blaise,2995,673,1371,307,353
200068674.0,CA Grand Lac,3128,782,1516,280,545
200068682.0,CC Terre d'Eau,905,212,453,83,119
200068757.0,CA d'Épinal,5862,1128,2239,685,801
200068765.0,CC du Sisteronais-Buëch,1398,319,548,115,128
200068773.0,CC des Vosges côté Sud Ouest,509,116,204,48,83
200068781.0,CA Valence Romans Agglo,13025,2902,5880,1097,1165
200068799.0,CC Intercom de la Vire au Noireau,1972,556,1134,174,216
200068807.0,CC Bassin Auterivain Haut-Garonnais,1381,346,831,159,248
200068815.0,CC Coeur de Garonne,1519,372,840,146,278
200068831.0,CC Pays Ségali,516,126,317,90,51
200068856.0,CC des Hauts du Perche,354,97,139,31,37
200068864.0,CC de la Mossig et du Vignoble,729,194,498,79,92
200068872.0,CC Éguzon - Argenton - Vallée de la Creuse,904,236,359,71,54
200068880.0,CC Champagne Boischauts,333,91,208,30,41
200068914.0,CC La Rochefoucauld - Porte du Périgord,860,221,475,116,88
200068922.0,CC du Confluent et des Coteaux de Prayssas,1173,294,598,108,124
200068930.0,CC Fumel Vallée du Lot,1178,283,563,97,165
200068948.0,CC Albret Communauté,1205,338,717,103,177
200068955.0,CC Anjou Loir et Sarthe,1089,358,864,130,136
200068963.0,CC Maine Coeur de Sarthe,595,161,503,82,107
200068989.0,CA Dinan Agglomération,4129,1111,2521,543,679
200068997.0,CA Arlysère,2088,611,1096,177,290
200069003.0,CC du Barséquanais en Champagne,791,249,406,73,127
200069029.0,CA des Deux Baies en Montreuillois,3329,764,1255,433,445
200069037.0,CA du Pays de Saint-Omer,5359,1248,2563,595,487
200069052.0,CA Grand Belfort,5872,958,2484,512,430
200069060.0,CC des Vosges du Sud,583,77,272,51,70
200069086.0,CC Leff Armor Communauté,1274,325,780,140,168
200069094.0,CC Isle et Crempse-en-Périgord,649,179,259,66,110
200069102.0,CC Randon - Margeride,119,40,76,18,32
200069110.0,CA du Grand Chambéry,5834,1463,2790,744,850
200069128.0,CC Mont Lozère,244,57,82,14,46
200069136.0,CC des Cévennes au Mont Lozère,257,69,75,13,31
200069144.0,CC des Hautes Terres de l'Aubrac,129,28,55,17,24
200069151.0,CC Gorges Causses Cévennes,369,96,112,41,55
200069169.0,CC Dômes Sancy Artense,384,133,236,27,39
200069177.0,CC Mond'Arverne Communauté,1250,362,754,145,158
200069185.0,CC des Terres d'Apcher-Margeride-Aubrac,305,73,165,28,40
200069193.0,CC de la Dombes,1185,239,680,145,224
200069227.0,CC Pays Fort Sancerrois Val de Loire,711,181,339,60,52
200069235.0,CC du Haut Pays du Montreuillois,582,149,283,70,92
200069250.0,CA Troyes Champagne Métropole,11769,2067,4179,1056,1192
200069268.0,CC Aubrac Lot Causses Tarn,243,67,154,28,55
200069300.0,CA Tarbes-Lourdes-Pyrénées,8438,1571,2861,810,781
200069383.0,CC du Grand Villefranchois,1121,294,465,159,199
200069391.0,CA de Lamballe Terre et Mer,2301,646,1654,309,357
200069409.0,CA Saint-Brieuc Armor Agglomération,7413,1730,4006,938,698
200069417.0,CC Pays d'Orthe et Arrigans,1142,323,616,122,226
200069425.0,CA Mont-Saint-Michel-Normandie,3121,787,1581,247,205
200069433.0,CC de Vezouze en Piémont,613,139,205,65,40
200069441.0,CC du Pays de Bitche,1409,301,520,116,117
200069458.0,CC des Vallées d'Auge et du Merlerault,649,154,265,72,77
200069482.0,CC des Campagnes de l'Artois,1051,284,701,106,136
200069516.0,CC Seulles Terre et Mer,513,133,264,62,68
200069524.0,CC Pré-Bocage Intercom,968,272,569,97,136
200069532.0,CA Lisieux Normandie,3337,911,1636,392,379
200069540.0,CC Norge et Tille,330,106,243,52,47
200069565.0,CC des Lacs et Montagnes du Haut-Doubs,706,155,312,48,64
200069581.0,CC Convergence Garonne,1570,438,849,158,191
200069599.0,CC Rurales de l'Entre-deux-Mers,721,259,411,78,75
200069615.0,CC Bresse Haute Seille,563,165,340,92,73
200069623.0,CC Champagnole Nozeroy Jura,782,187,400,87,86
200069631.0,CC Terres de Chalosse,738,194,456,103,147
200069649.0,CC Chalosse Tursan,912,229,616,91,176
200069656.0,CC Coeur Haute Lande,991,208,468,99,164
200069664.0,CC Meuse Rognon,335,67,218,31,44
200069672.0,CC du Ternois,1593,345,715,191,188
200069698.0,CC Mâconnais - Tournugeois,699,171,446,82,53
200069722.0,CC Interrégionale Aumale - Blangy-sur-Bresle,965,254,511,73,134
200069730.0,CC des Quatre Rivières,1208,333,684,98,127
200069748.0,CC Val de Gâtine,709,198,532,93,85
200069755.0,CC Mellois-en-Poitou,1463,435,955,173,173
200069763.0,CC du Haut-Poitou,1275,452,1049,201,157
200069821.0,CA Fécamp Caux Littoral Agglomération,1960,475,987,241,177
200069839.0,CC de la Côte d'Albâtre,1139,321,590,69,86
200069847.0,CC Plateau de Caux-Doudeville-Yerville,845,212,513,69,109
200069854.0,CU du Grand Poitiers,7888,2338,4221,1421,839
200069912.0,CC des Forêts du Perche,363,74,149,25,33
200069953.0,CC des Portes Euréliennes d'Île-de-France,1782,439,939,164,155
200069961.0,CC du Grand Châteaudun,1786,382,801,207,140
200069995.0,CC Médoc Coeur de Presqu'île,2019,399,822,147,199
200070035.0,CC du Civraisien en Poitou,876,295,493,99,101
200070043.0,CC Vienne et Gartempe,1221,397,734,171,217
200070068.0,CC Communauté Bray-Eawy,936,234,434,80,82
200070092.0,CA du Libournais,5769,1210,2340,508,529
200070100.0,CC du Val de Sully,951,267,591,103,95
200070118.0,CC Val de Saône Centre,616,159,406,61,134
200070126.0,CC Seine et Aube,443,98,218,38,62
200070142.0,CC Lyons Andelle,874,233,577,88,118
200070159.0,CC Coeur de Beauce,974,200,560,69,82
200070167.0,CC Terres de Perche,713,146,314,69,67
200070183.0,CC des Terres du Val de Loire,1631,442,1203,180,194
200070233.0,"CC Terres-de-Montaigu, communauté de communes Montaigu-Rocheservière",1324,445,1220,233,318
200070282.0,CC Lavalette Tude Dronne,678,176,324,66,70
200070290.0,CC Coeur du Pays Haut,1020,161,371,86,102
200070308.0,CA Mâconnais Beaujolais Agglomération,3828,1003,2345,427,247
200070316.0,"CC Entre Arroux, Loire et Somme",836,230,410,120,86
200070324.0,CC du Territoire de Lunéville à Baccarat,2273,399,883,240,215
200070332.0,CC des Savoir-Faire,574,157,294,47,79
200070340.0,CC Haute-Maurienne Vanoise,214,110,154,21,20
200070365.0,CC Corbières Salanque Méditerranée,1550,292,502,141,176
200070373.0,CC Loir-Lucé-Bercé,1144,309,594,207,119
200070407.0,CA Pays d'Issoire,2504,687,1646,214,247
200070431.0,CC Saint-Marcellin Vercors Isère Communauté,1804,489,1113,194,271
200070449.0,CC Inter-Caux-Vexin,1574,378,996,154,280
200070464.0,CC Coeur de Maurienne Arvan,475,173,297,27,49
200070506.0,CC Pays de Nexon Monts de Chalus,352,149,243,57,67
200070514.0,CA du Grand Cognac,3137,977,1911,333,266
200070530.0,CC du Grand Autunois Morvan,1592,458,870,167,118
200070548.0,CC La Clayette Chauffailles en Brionnais,453,129,318,73,65
200070555.0,CC de la Veyle,677,203,459,83,90
200070563.0,CC Terres Touloises,1872,437,898,295,151
200070571.0,CC Coeur de Berry,315,79,163,52,36
200070589.0,CC de Seille et Grand Couronné,539,126,314,81,54
200070647.0,CA Bergeracoise,3382,913,1359,358,491
200070662.0,CC Bretagne porte de Loire Communauté,998,290,791,143,174
200070670.0,CC du Pays de Dol et de la Baie du Mont-Saint-Michel,874,262,545,114,119
200070688.0,CC Couesnon Marches de Bretagne,696,194,514,83,81
200070712.0,CC Thiers Dore et Montagne,2220,519,1036,113,277
200070720.0,CC Médoc Atlantique,2134,377,594,104,219
200070738.0,CC Mad et Moselle,714,145,355,98,83
200070746.0,CA Sarreguemines Confluences,3214,657,1188,318,293
200070753.0,CA Riom Limagne et Volcans,2554,624,1483,349,350
200070761.0,CC Ambert Livradois Forez,1180,273,549,94,123
200070779.0,CC Brie des Rivières et Châteaux,1157,224,545,94,171
200070787.0,CC du Plateau de Lannemezan,777,190,359,95,99
200070795.0,CC du Pays de Trie et du Magnoac,214,70,106,32,26
200070803.0,CC des Coteaux du Val-d'Arros,405,95,220,66,75
200070811.0,CC Pyrénées Vallées des Gaves,761,217,390,62,126
200070829.0,CC Neste Barousse,271,72,134,28,54
200070845.0,CC Orne Lorraine Confluences,2632,476,1119,277,302
200070852.0,CC Usses et Rhône,753,140,339,56,44
200070894.0,CC de Gevrey-Chambertin et de Nuits-Saint-Georges,837,252,580,75,111
200070902.0,CC Auxonne Pontailler Val de Saône,891,245,510,96,64
200070910.0,CC Tille et Venelle,167,51,121,20,12
200070928.0,CC Terre de Picardie,988,221,510,88,78
200070936.0,CC Ponthieu-Marquenterre,1605,346,709,128,131
200070944.0,CC du Vimeu,1146,231,630,93,65
200070951.0,CC du Territoire Nord Picardie,1575,356,759,128,141
200070969.0,CC Avre Luce Noye,787,207,568,100,103
200070977.0,CC du Grand Roye,1447,341,758,168,145
200070985.0,CC de l'Est de la Somme,1224,237,721,140,100
200070993.0,CA de la Baie de Somme,2988,610,1102,354,249
200071017.0,CC des Terres d'Auxois,577,179,292,77,37
200071025.0,CC Haute-Provence-Pays de Banon,557,166,230,40,67
200071033.0,CC Jabron-Lure-Vançon-Durance,249,64,105,34,24
200071041.0,CC du Chaourçois et du Val d'Armance,457,101,209,31,65
200071058.0,CC Les Avant-Monts,1577,313,608,152,255
200071066.0,CA de Saint-Dié-des-Vosges,4423,886,1930,371,427
200071074.0,CC Les Portes de l'Ile de France,1038,188,388,71,89
200071082.0,CA Montluçon Communauté,3593,748,1445,244,291
200071116.0,CA ECLA (Espace Communautaire Lons Agglomération),1467,354,689,223,207
200071140.0,CA Moulins Communauté,3162,670,1357,394,277
200071157.0,CC des Hautes-Vosges,1528,467,736,164,292
200071165.0,CA Les Sables d'Olonne Agglomération,2491,636,1165,211,380
200071173.0,CC du Pays Arnay Liernais,238,64,119,23,29
200071181.0,CC Somme Sud-Ouest,1651,387,900,130,149
200071199.0,CC Plaine Limagne,846,207,490,83,115
200071207.0,CC de Pouilly-en-Auxois/Bligny-sur-Ouche,304,80,139,32,42
200071215.0,CC Chavanon Combrailles et Volcans,389,105,241,44,51
200071223.0,CC Nièvre et Somme,1484,323,782,139,120
200071298.0,CC des Terres du Lauragais,1408,438,935,168,253
200071314.0,CC des Hauts Tolosans,1405,351,826,129,256
200071363.0,CA Vichy Communauté,4530,1036,2065,392,478
200071371.0,CC Bresse et Saône,732,195,570,87,86
200071389.0,CC Saint-Pourçain Sioule Limagne,1443,334,765,131,172
200071405.0,CC Ardèche Rhône Coiron,1361,269,627,96,123
200071413.0,CA Privas Centre Ardèche,2240,501,936,247,342
200071454.0,CA Evreux Portes de Normandie,6244,1246,2994,577,598
200071470.0,CC Entr'Allier Besbre et Loire,1056,294,502,99,124
200071496.0,CC du Bocage Bourbonnais,597,147,220,75,70
200071504.0,CC des Collines du Perche Normand,416,136,282,39,38
200071512.0,CC Commentry Montmarault Néris Communauté,1196,282,541,101,121
200071520.0,CC Domfront Tinchebray Interco,573,135,322,46,64
200071538.0,CC Terres de Bresse,835,234,594,73,60
200071546.0,CC Sud Retz Atlantique,1247,384,909,136,198
200071553.0,CC Loire Layon Aubance,1958,671,1562,263,266
200071579.0,CC Bresse Louhannaise Intercom',1185,259,635,109,89
200071587.0,CC Loches Sud Touraine,2208,612,1072,207,299
200071595.0,"CC Arbois, Poligny, Salins, Coeur du Jura",644,230,401,81,75
200071629.0,CC Challans-Gois Communauté,2057,528,1341,272,293
200071645.0,CC Saint Cyr Mère Boitier entre Charolais et Mâconnais,238,92,176,28,16
200071652.0,CC du Pays Fertois et du Bocage Carrougien,178,36,77,12,14
200071678.0,CA du Choletais,4256,1105,2894,545,500
200071751.0,CA du Bassin de Bourg-en-Bresse,5283,1337,2724,772,693
200071769.0,CC Picardie des Châteaux,881,183,406,75,77
200071777.0,"CC d'Arcis, Mailly, Ramerupt",533,123,275,44,48
200071785.0,CA Chauny-Tergnier-La Fère,3725,643,1361,368,256
200071819.0,CC du Périgord Nontronnais,517,176,223,65,90
200071827.0,CA du Grand Angoulême,8051,1910,3713,668,649
200071843.0,CC du Vexin Normand,1692,307,799,142,157
200071850.0,CC du Pithiverais-Gâtinais,1149,301,638,82,85
200071868.0,CC des Vallées du Haut-Anjou,1165,448,1049,185,178
200071876.0,CA Saumur Val de Loire,5572,1443,3167,636,604
200071884.0,CC Le Grand Charolais,1449,451,833,238,163
200071892.0,CA du Saint-Quentinois,6365,1084,1963,521,372
200071900.0,CC Vendée Grand Littoral,1710,442,817,132,212
200071918.0,CC du Pays de Saint-Fulgent - Les Essarts,723,230,766,100,142
200071926.0,CC du Limouxin,1589,347,614,131,252
200071934.0,CC Pays de Fontenay-Vendée,1740,421,917,217,215
200071942.0,CC Haut Limousin en Marche,851,230,368,78,120
200071967.0,CC Pays d'Évian Vallée d'Abondance,1855,424,857,126,250
200071983.0,CC Thiérache Sambre et Oise,1231,201,380,123,94
200071991.0,CC Retz-en-Valois,1574,334,817,109,115
200072007.0,CC de la Montagne d'Ardèche,176,34,56,s.s,s.s
200072015.0,CA Annonay Rhône Agglo,2336,602,1316,167,197
200072023.0,CC Coeur de Charente,973,239,434,90,119
200072031.0,CA de la Région de Château-Thierry,3237,687,1417,275,440
200072049.0,CC de Charente Limousine,1457,343,707,156,144
200072056.0,CC Porte du Jura,367,106,190,40,31
200072064.0,CC Val-de-Cher-Controis,1893,518,1117,175,242
200072072.0,CA Territoires Vendômois,2156,590,1269,328,194
200072080.0,CC du Pays de Saint-Éloy,635,135,282,52,104
200072098.0,CC Combrailles Sioule et Morge,693,191,432,87,99
200072106.0,CC Adour Madiran,1085,277,507,125,144
200072130.0,CA du Pays de Meaux,5811,910,1970,351,410
200072304.0,CC Vallée de l'Ubaye - Serre-Ponçon,348,161,317,22,31
200072312.0,CA Seine Normandie Agglomération,4109,883,1841,368,439
200072320.0,CC Val de Gers,287,81,151,32,57
200072346.0,CA du Pays de Fontainebleau,2737,596,873,201,336
200072452.0,CA Fougères Agglomération,1996,538,1276,305,224
200072460.0,"CA de Béthune-Bruay, Artois-Lys Romane",14707,2980,6627,1681,1260
200072478.0,CC Pays d'Opale,1258,313,636,183,124
200072544.0,CC des Deux Morin,1191,191,417,153,129
200072635.0,CC Pyrénées Haut Garonnaises,738,220,324,53,121
200072643.0,CC Coeur et Coteaux du Comminges,2075,420,866,193,332
200072650.0,CC Touraine Vallée de l'Indre,1749,519,1178,233,243
200072668.0,CC Touraine Val de Vienne,1095,305,554,122,121
200072676.0,CC Maine Saosnois,1201,323,728,124,174
200072684.0,CC Le Gesnois Bilurien,1031,313,735,236,200
200072692.0,CC des Vallées de la Braye et de l'Anille,546,144,329,202,63
200072700.0,CC Haute Sarthe Alpes Mancelles,923,219,527,85,153
200072718.0,CC de la Champagne Conlinoise et du Pays de Sillé,728,201,435,76,141
200072726.0,CC Châteaubriant-Derval,1804,477,1111,221,209
200072734.0,CC Estuaire et Sillon,1161,358,1095,146,222
200072825.0,CC Mirebellois et Fontenois,312,91,255,50,40
200072874.0,CC Val Briard,918,151,417,83,159
200072882.0,CC de Vie et Boulogne,1527,424,1265,227,314
200072981.0,CC Touraine Ouest Val de Loire,1358,373,832,124,161
200072999.0,CC du Grand Langres,839,203,489,107,147
200073013.0,CC Carnelle Pays-De-France,1044,189,374,96,167
200073096.0,CA Arche Agglo,2941,677,1561,212,290
200073104.0,CC de l'Île-Rousse - Balagne,792,76,81,51,91
200073112.0,CC Sud Sarthe,1020,267,684,112,117
200073120.0,CC Nebbiu - Conca d'Oro,498,50,55,30,43
200073138.0,CC Pasquale Paoli,284,31,37,25,16
200073146.0,CC Cagire Garonne Salat,782,229,349,73,152
200073161.0,CC Touraine-Est Vallées,1316,369,829,152,191
200073237.0,CC de Gâtine et Choisilles - Pays de Racan,715,233,535,95,121
200073245.0,CC du Bassin d'Aubenas,2748,565,1110,189,169
200073252.0,CC de la Castagniccia-Casinca,699,75,134,54,74
200073260.0,CC Sud Vendée Littoral,2557,628,1278,265,429
200073344.0,CA Rambouillet Territoires,2637,516,922,172,311
200073393.0,CC des Rives du Haut-Allier,580,192,387,73,86
200073401.0,CC Mézenc-Loire-Meygal,352,105,256,49,35
200073419.0,CA du Puy-en-Velay,3544,825,1849,358,391
200073427.0,CC Marches du Velay-Rochebaron,1174,286,810,186,145
200077014.0,CA Vienne Condrieu,3821,831,1739,349,496
200077055.0,CA Coulommiers Pays de Brie,3392,626,1162,279,386
200083392.0,CA de Laval Agglomération,4292,1116,3045,598,630
200084952.0,CU du Havre Seine Métropole,16928,3478,6808,1668,1014
200085728.0,CC de Brioude Sud Auvergne,695,182,578,112,90
200085751.0,CC d'Entre Bièvre et Rhône,3257,673,1412,249,282
240100610.0,CC de la Côtière à Montluel,873,192,484,104,142
240100750.0,CA du Pays de Gex,4040,541,1153,176,313
240100800.0,CC de Miribel et du Plateau,818,171,426,101,158
240100883.0,CC de la Plaine de l'Ain,3207,703,1813,372,394
240100891.0,CC du Pays Bellegardien (CCPB),1101,186,517,97,89
240200444.0,CC de la Thiérache du Centre,1569,287,553,204,186
240200469.0,CC du Pays de la Serre,841,190,436,68,67
240200477.0,CA GrandSoissons Agglomération,3898,624,1414,418,262
240200493.0,CC du Pays du Vermandois,1786,393,801,196,146
240200501.0,CC du Val de l'Aisne,1020,226,452,96,81
240200519.0,CC du Canton d'Oulchy-le-Château,261,64,133,27,34
240200576.0,CC de la Champagne Picarde,955,224,531,82,62
240200584.0,CC du Canton de Charly-sur-Marne,719,149,346,58,119
240200592.0,CC du Chemin des Dames,284,46,146,22,23
240200600.0,CC des Trois Rivières,1596,219,360,134,184
240200634.0,CC des Portes de la Thiérache,451,78,160,29,34
240300491.0,CC du Pays de Lapalisse,355,94,187,36,64
240300558.0,CC du Pays de Tronçais,345,85,119,22,42
240300566.0,CC du Val de Cher,225,57,118,19,34
240300657.0,CC du Pays d'Huriel,304,81,159,19,41
240400440.0,CC Pays Forcalquier et Montagne de Lure,635,158,223,42,69
240500439.0,CC du Briançonnais,860,515,1017,110,132
240500462.0,CC du Pays des Ecrins,271,155,275,37,45
240600551.0,CA de la Riviera Française,3995,684,1190,265,470
240600585.0,CA de Sophia Antipolis,10983,1937,2970,699,1862
240600593.0,CC du Pays des Paillons,1173,218,381,91,191
240700302.0,CC du Pays Beaume-Drobie,686,168,212,30,43
240700617.0,CC Val de Ligne,478,101,169,28,33
240700716.0,CC du Val d'Ay,177,57,121,18,19
240700815.0,CC Berg et Coiron,464,115,213,36,45
240700864.0,CC du Rhône aux Gorges de l'Ardèche,1317,253,498,69,100
240800821.0,"CC Ardenne, Rives de Meuse",1924,341,568,118,225
240800847.0,CC des Portes du Luxembourg,918,208,513,77,93
240800862.0,CC des Crêtes Préardennaises,831,212,420,106,140
240800920.0,CC de l'Argonne Ardennaise,685,145,268,48,100
240900431.0,CC du Pays de Tarascon,488,97,171,42,61
240900464.0,CC du Pays d'Olmes,1012,171,329,86,139
241000223.0,"CC Forêts, Lacs, Terres en Champagne",255,60,150,38,41
241000405.0,CC de la Région de Bar-sur-Aube,575,160,236,35,38
241000447.0,CC du Pays d'Othe,438,74,144,36,36
241000488.0,CC de l'Orvin et de l'Ardusson,362,87,177,24,38
241100593.0,CA Le Grand Narbonne,9895,1727,3126,908,1106
241200187.0,CA Rodez Agglomération,2127,503,1167,336,205
241200542.0,CC du Réquistanais,151,38,55,21,17
241200567.0,CC de Millau Grands Causses,1675,391,673,208,110
241200625.0,CC du Pays Rignacois,143,41,82,23,27
241200641.0,CC Conques-Marcillac,397,112,167,42,45
241200658.0,CC du Pays de Salars,186,61,135,39,33
241200674.0,CC du Plateau de Montbazens,172,41,91,23,43
241200765.0,CC de Lévézou Pareloup,116,38,56,14,15
241200807.0,CC Aveyron Bas Ségala Viaur,178,64,101,24,34
241200906.0,CC Larzac et Vallées,281,49,81,15,18
241200914.0,CC de la Muse et des Raspes du Tarn,214,46,82,18,19
241300375.0,CC Vallée des Baux-Alpilles (CC VBA),1422,289,505,96,222
241300417.0,CA d'Arles-Crau-Camargue-Montagnette,6557,1247,2403,524,600
241400415.0,CC Coeur Côte Fleurie,1115,294,394,58,135
241400514.0,CC du Pays de Falaise,1192,387,694,87,157
241400555.0,CC de Bayeux Intercom,1377,334,583,146,146
241400860.0,CC Coeur de Nacre,1022,225,449,77,103
241400878.0,CC Terre d'Auge,671,211,312,66,99
241500230.0,CA du Bassin d'Aurillac,1742,411,1038,237,180
241500255.0,CC du Pays Gentiane,156,55,68,17,40
241500271.0,CC du Pays de Mauriac,179,53,111,22,41
241501055.0,CC Sumène - Artense,253,64,135,23,43
241501089.0,CC Cère et Goul en Carladès,142,62,113,13,18
241501139.0,CC du Pays de Salers,220,65,129,19,33
241600303.0,CC du Rouillacais,393,149,280,43,41
241700434.0,CA de la Rochelle,9315,2394,4304,1056,940
241700459.0,CC de l'Île de Ré,1188,252,290,57,79
241700517.0,CC Charente-Arnoult-Coeur de Saintonge,672,213,438,66,92
241700624.0,CC de l'Île d'Oléron,1621,300,523,107,133
241700632.0,CC de Gémozac et de la Saintonge Viticole,647,186,435,66,90
241700640.0,CA Royan Atlantique,4724,1152,1858,283,516
241700699.0,CC du Bassin de Marennes,735,236,400,70,111
241800325.0,CC Les Villages de la Forêt,215,40,94,27,20
241800374.0,CC La Septaine,401,92,243,48,47
241800424.0,CC Le Dunois,290,46,133,33,45
241800432.0,CC Les Trois Provinces,273,42,71,20,20
241800457.0,CC Fercher Pays Florentais,501,107,265,59,49
241800507.0,CA Bourges Plus,5768,1132,2168,564,462
241900133.0,CC de Ventadour - Egletons - Monédières,380,97,198,37,66
241927201.0,CA Tulle Agglo,1662,416,793,298,264
241927243.0,CC du Pays d'Uzerche,288,79,145,26,44
242000354.0,CA de Bastia,2368,315,423,281,303
242000495.0,CC de l'Alta Rocca,609,44,38,25,43
242000503.0,CC Celavu-Prunelli,426,63,88,39,74
242010056.0,CA du Pays Ajaccien,3990,466,766,392,525
242010130.0,CC du Sartenais Valinco Taravo,921,53,61,51,64
242020071.0,CC du Centre Corse,394,48,57,30,22
242020105.0,CC de Calvi Balagne,1441,84,88,55,114
242100154.0,CC des Vallées de la Tille et de l'Ignon,393,122,292,63,40
242100410.0,Dijon Métropole,13085,3067,5982,1542,964
242101434.0,CC du Pays Châtillonnais,824,192,454,103,67
242101442.0,CC de Saulieu,200,63,81,22,22
242101459.0,CC du Pays d'Alésia et de la Seine,261,67,138,40,15
242101491.0,CC du Montbardois,510,102,218,55,35
242101509.0,CC Rives de Saône,774,193,437,103,99
242200715.0,CC du Kreiz-Breizh (CCKB),809,197,372,99,62
242400752.0,CC Périgord-Limousin,591,143,234,68,72
242400935.0,CC du Pays de Saint-Aulaye,328,66,126,26,33
242401024.0,CC Isle-Loue-Auvézère en Périgord,456,119,204,50,67
242500320.0,CC de Montbenoît,217,48,132,26,22
242500338.0,CC du Grand Pontarlier,1379,261,715,116,105
242500361.0,CA du Grand Besançon,9973,1963,4189,1089,659
242504116.0,CC du Val de Morteau,999,137,352,54,44
242504181.0,CC des Portes du Haut-Doubs,761,182,448,83,57
