Code EPCI,Libellé EPCI,Catégorie A,Catégorie B,Catégorie C,Catégorie D,Catégorie E
242504355.0,CC du Plateau de Russey,232,52,112,17,10
242504371.0,CC du Pays de Sancey-Belleherbe,166,47,89,18,16
242504447.0,CC du Doubs Baumois,576,163,326,50,39
242504488.0,CC Altitude 800,165,47,118,18,22
242504496.0,CC du Plateau de Frasne et du Val de Drugeon (CFD),176,32,132,17,29
242600252.0,CC du Val de Drôme,1701,449,798,151,191
242600492.0,CC Dieulefit-Bourdeaux,449,145,204,35,43
242600534.0,CC du Diois,837,299,271,49,81
242700276.0,CC du Pays de Conches,865,190,418,84,71
242700607.0,CC du Pays du Neubourg,805,221,616,74,74
242700623.0,CC Eure-Madrie-Seine,1362,308,768,143,172
242852465.0,CC du Bonnevalais,446,118,253,54,51
242900074.0,CC du Pays d'Iroise,1553,414,925,227,282
242900314.0,Brest Métropole,10853,2377,4795,1648,921
242900553.0,CC du Pays des Abers,1452,366,962,200,254
242900561.0,CC de Haute-Cornouaille,617,154,378,66,64
242900629.0,CC Cap Sizun - Pointe du Raz,653,145,260,52,73
242900645.0,CC Douarnenez Communauté,1111,294,519,124,111
242900660.0,CC du Pays Fouesnantais,1109,270,590,144,186
242900694.0,CA Quimperlé Communauté,2259,674,1475,294,288
242900702.0,CC du Pays Bigouden Sud,1589,395,814,241,198
242900710.0,CC du Haut Pays Bigouden,727,197,424,90,122
242900744.0,CC Poher communauté,601,141,337,65,54
242900751.0,CC du Pays de Landivisiau,1236,306,918,164,191
242900769.0,CA Concarneau Cornouaille Agglomération,2349,536,1198,243,339
242900793.0,CC Communauté Lesneven Côte des Légendes,1070,243,714,171,159
242900801.0,CC du Pays de Landerneau-Daoulas,1671,477,1150,257,221
242900835.0,CA Morlaix Communauté,2994,705,1644,408,375
243000270.0,CC du Pays Viganais,835,151,182,74,75
243000296.0,CC du Pays de Sommières,1433,355,543,103,167
243000569.0,"CC Rhony, Vistre, Vidourle",1451,336,673,137,241
243000585.0,CC Beaucaire Terre d'Argence,3009,466,988,212,242
243000593.0,CC de Petite Camargue,1899,345,756,219,204
243000643.0,CA de Nîmes Métropole,19194,3299,5830,1655,1546
243000650.0,CC Terre de Camargue,1981,290,489,70,171
243000684.0,CC du Pont du Gard,1502,267,560,119,180
243100518.0,Toulouse Métropole,49010,11586,21353,4940,5282
243100567.0,CC Lauragais Revel Sorezois,1017,308,486,120,139
243100633.0,CA du Sicoval,3128,770,1657,311,449
243100732.0,CC des Coteaux du Girou,747,219,461,77,169
243100773.0,CC de Val'Aïgo,771,194,442,68,155
243100781.0,CC de la Save au Touch,1602,360,998,207,277
243100815.0,CC des Coteaux Bellevue,640,163,415,57,140
243200391.0,CC de la Lomagne Gersoise,788,221,384,83,132
243200409.0,CC du Bas Armagnac,295,100,173,32,70
243200417.0,CC de la Tenarèze,636,199,364,47,77
243200425.0,CC Coeur d'Astarac en Gascogne,281,99,126,34,66
243200458.0,CC du Grand Armagnac,555,145,376,53,60
243200508.0,CC Bastides et Vallons du Gers,266,72,143,16,59
243200599.0,CC du Saves,302,107,195,29,58
243200607.0,CC Artagnan de Fezensac,215,79,114,23,43
243300316.0,Bordeaux Métropole,45895,11687,19941,4873,6215
243300563.0,CA Bassin d'Arcachon Sud-Pôle Atlantique (COBAS),3696,847,1327,275,733
243300811.0,CC de l'Estuaire,1034,206,510,76,92
243301165.0,CC Jalle-Eau-Bourde,961,272,577,103,183
243301181.0,CC Latitude Nord Gironde,1087,266,600,101,169
243301215.0,CC du Créonnais,709,188,381,76,111
243301223.0,CC du Grand Cubzaguais,1754,474,927,154,307
243301249.0,CC du Secteur de Saint-Loubès,1162,260,584,128,260
243301264.0,CC de Montesquieu,1569,394,803,191,405
243301355.0,CC des Coteaux Bordelais,727,193,372,76,123
243301371.0,CC du Pays Foyen,989,230,523,67,89
243301389.0,CC Médullienne,905,233,461,96,181
243301397.0,CC du Fronsadais,745,185,397,60,117
243301405.0,CC du Val de l'Eyre,844,214,475,93,241
243301439.0,CC des Portes de l'Entre-deux-Mers,799,222,386,96,176
243301447.0,CC Médoc Estuaire,1039,282,647,119,231
243301454.0,CC Castillon/Pujols,1166,271,520,91,132
243301504.0,CA du Bassin d'Arcachon Nord,3084,856,1503,280,697
243400017.0,Montpellier Méditerranée Métropole,35573,7730,12061,3568,2633
243400355.0,CC du Clermontais,1992,446,673,175,268
243400470.0,CA du Pays de l'Or,3559,722,1261,264,381
243400488.0,CC La Domitienne,1859,335,692,179,247
243400520.0,CC du Pays de Lunel,3988,814,1445,347,392
243400694.0,CC Vallée de l'Hérault,2337,605,967,242,317
243400736.0,CC des Cévennes Gangeoises et Suménoises,1015,204,286,80,97
243400769.0,CA de Béziers-Méditerranée,10582,1667,2787,936,935
243400819.0,CA Hérault-Méditerranée,7715,1158,1760,478,657
243500139.0,Métropole Rennes Métropole,21502,5935,11508,2995,2264
243500550.0,CC Montfort Communauté,691,225,574,94,138
243500618.0,CC de Brocéliande,567,207,495,85,126
243500634.0,CC de la Roche aux Fées,783,214,628,113,167
243500659.0,CC Pays de Châteaugiron Communauté,726,210,606,114,139
243500667.0,CC du Val d'Ille-Aubigné,1134,370,855,177,185
243500725.0,CC Côte d'Émeraude,1445,393,637,141,203
243500733.0,CC Bretagne Romantique,1294,407,923,205,189
243500741.0,CA Redon Agglomération,2973,791,1913,341,328
243500774.0,CC Liffré-Cormier Communauté,705,211,600,118,110
243500782.0,CA du Pays de Saint Malo Agglomération,3933,1109,1999,494,501
243600202.0,CC Chabris - Pays de Bazelle,211,68,107,14,16
243600236.0,CC du Pays d'Issoudun,989,200,498,81,57
243600293.0,CC de la Région de Levroux,229,59,117,25,17
243600301.0,CC Val de l'Indre - Brenne,527,144,285,49,36
243600319.0,CC Brenne - Val de Creuse,622,161,288,78,44
243600327.0,CA Châteauroux Métropole,4090,922,1803,404,325
243600343.0,CC Coeur de Brenne,158,31,72,14,17
243600350.0,CC de la Châtre et Sainte-Sévère,653,165,295,47,49
243700499.0,CC du Castelrenaudais,705,190,402,64,82
243700754.0,Tours Métropole Val de Loire,16801,4170,7474,2095,1483
243700820.0,CC de Bléré Val de Cher,801,211,505,81,102
243800604.0,CA Porte de l'Isère (C.A.P.I),5428,1236,2979,521,647
243800745.0,CC de l'Oisans,381,168,619,16,72
243800935.0,CC Lyon Saint Exupéry en Dauphiné,1231,256,654,93,115
243800984.0,CA du Pays Voironnais,3546,933,1731,371,437
243801024.0,CC du Massif du Vercors,409,230,298,42,94
243801073.0,CC de Bièvre Est,743,212,469,85,119
243801255.0,CC des Collines du Nord Dauphiné,712,179,430,65,166
243900354.0,CC de la Station des Rousses-Haut Jura,281,77,180,21,17
243900412.0,CC Jura Sud,271,49,168,25,18
243900420.0,CC du Val d'Amour,268,101,173,58,29
243900479.0,CC du Haut-Jura - ARCADE,425,98,197,30,46
243900560.0,CC Jura Nord,349,114,263,47,38
243900610.0,CC La Grandvallière,204,59,117,13,11
243900719.0,CC du Pays des Lacs,235,71,120,23,20
243901071.0,CC de la Région d'Orgelet,190,44,92,18,28
243901089.0,CC de la Plaine Jurassienne,283,83,190,54,23
244000543.0,CC de Mimizan,827,168,303,76,102
244000659.0,CC du Seignanx,1333,366,739,147,205
244000675.0,CA du Grand Dax,3090,836,1528,375,469
244000691.0,CC du Pays Morcenais,447,88,233,29,71
244000766.0,CC du Pays Tarusate,752,221,438,74,141
244000774.0,CC du Pays de Villeneuve en Armagnac Landais,251,61,140,27,45
244000808.0,CA Mont-de-Marsan Agglomération,2351,528,1339,365,408
244000824.0,CC du Pays Grenadois,262,79,192,20,55
244000857.0,CC Côte Landes Nature,773,173,268,43,101
244000865.0,CC Maremne Adour Côte Sud,4448,1068,1745,397,760
244000873.0,CC des Grands Lacs,2014,440,769,172,332
244000881.0,CC Coteaux et Vallées des Luys,244,77,169,38,61
244100293.0,CC des Collines du Perche,239,68,96,50,25
244100780.0,CC de la Sologne des Étangs,307,87,186,30,53
244100798.0,CC du Grand Chambord,586,189,448,71,104
244100806.0,CC de la Sologne des Rivières,423,115,226,29,49
244200614.0,CC des Vals d'Aix et Isable,215,58,109,13,49
244200622.0,CC des Monts du Pilat,475,161,298,53,54
244200630.0,CC du Pays entre Loire et Rhône,395,112,283,44,106
244200770.0,Saint-Etienne Métropole,22999,4945,10289,2230,1860
244200820.0,CC du Pays d'Urfé,183,56,84,17,21
244200895.0,CC du Pilat Rhodanien,563,196,398,45,99
244300307.0,CC du Pays de Montfaucon,275,75,186,41,42
244301016.0,CC des Sucs,643,164,432,88,88
244301099.0,CC Auzon Communauté,366,117,305,50,32
244301107.0,CC du Haut-Lignon,304,55,167,36,69
244301123.0,CC des Pays de Cayres et de Pradelles,194,44,70,17,21
244301131.0,CC Loire et Semène,734,170,495,154,100
244400404.0,Nantes Métropole,34065,8640,18033,3646,3795
244400438.0,CC de Grand Lieu,1226,389,1031,166,224
244400453.0,CC de la Région de Blain,532,175,460,84,95
244400503.0,CC d'Erdre et Gesvres,1903,556,1468,252,323
244400537.0,CC de Nozay,499,194,392,71,109
244400552.0,CC du Pays d'Ancenis,2298,703,1999,323,461
244400586.0,CC du Sud-Estuaire,1215,341,856,144,119
244400610.0,CA de la Presqu'île de Guérande Atlantique (Cap Atlantique),3566,839,1514,326,508
244400644.0,CA de la Région Nazairienne et de l'Estuaire (CARENE),6785,1662,3763,764,646
244500203.0,CA Montargoise et Rives du Loing (A.M.E.),4542,757,1605,340,264
244500211.0,CC Giennoises,1434,273,664,99,101
244500419.0,CC des Quatre Vallées,781,169,323,51,72
244500427.0,CC des Loges,1393,368,942,148,172
244500468.0,Orléans Métropole,15240,3425,8254,1685,1216
244500484.0,CC de la Forêt,470,120,411,59,55
244500542.0,CC de la Plaine du Nord Loiret,251,48,170,23,31
244600433.0,CC de la Vallée du Lot et du Vignoble,734,176,270,50,93
244600482.0,CC Quercy - Bouriane,527,115,190,66,42
244600532.0,CC du Pays de Lalbenque-Limogne,423,102,154,45,62
244600573.0,CC du Causse de Labastide-Murat,158,53,49,15,24
244700449.0,CC du Pays de Duras,202,57,166,18,39
244700464.0,CC du Pays de Lauzun,403,121,212,54,59
244701355.0,CC des Coteaux et Landes de Gascogne,598,159,250,49,65
244701405.0,CC Lot et Tolzac,350,90,179,19,59
244800405.0,CC Coeur de Lozère,538,123,265,115,74
244800470.0,CC du Gévaudan,275,68,192,57,49
244900015.0,CU Angers Loire Métropole,18033,4388,8595,1832,1612
244900809.0,CC Anjou Bleu Communauté,1501,429,918,194,165
244900882.0,CC Baugeois Vallée,1503,443,1056,168,200
245100615.0,CC de la Grande Vallée de la Marne,419,145,314,40,76
245100888.0,CC de la Brie Champenoise,315,80,105,32,39
245100979.0,CC du Sud Marnais,299,67,185,26,35
245200597.0,CC des Trois Forêts,225,64,120,28,41
245300223.0,CC du Pays de Meslay-Grez,424,121,356,71,66
245300355.0,CC de l'Ernée,519,153,395,90,136
245300389.0,CC du Bocage Mayennais,516,106,325,65,103
245300447.0,CC du Pays de Château-Gontier,952,307,852,132,150
245400171.0,CC Moselle et Madon,964,253,471,117,112
245400189.0,CC des Pays du Sel et du Vermois,1195,225,499,124,117
245400262.0,CA de Longwy,3127,400,1038,310,179
245400510.0,CC du Pays de Colombey et du Sud Toulois,342,72,220,53,45
245400601.0,CC du Bassin de Pompey,1736,348,792,179,156
245400676.0,Métropole du Grand Nancy,13848,2569,4830,1724,1171
245400759.0,CC du Pays du Sanon,171,51,100,33,32
245500327.0,CC du Sammiellois,476,63,190,42,48
245501176.0,CC du Territoire de Fresnes-en-Woëvre,189,45,91,21,35
245501184.0,CC du Pays de Revigny-sur-Ornain,250,79,166,34,32
245501242.0,CC du Pays d'Étain,364,78,155,38,45
245501259.0,CC du Pays de Montmédy,261,43,106,20,31
245600440.0,CC de Blavet Bellevue Océan,577,186,414,85,104
245600465.0,CC de Belle-Île-en-Mer,426,89,81,12,48
245614383.0,CC Questembert Communauté,917,285,605,133,118
245614417.0,CC Roi Morvan Communauté,1116,320,545,85,97
245614433.0,CC Pontivy Communauté,1885,432,1100,282,235
245700133.0,CC du District Urbain de Faulquemont (DUF),1015,233,483,139,73
245700372.0,CA de Forbach Porte de France,5204,769,1378,482,482
245700398.0,CC de Freyming-Merlebach,2113,384,743,200,192
245700695.0,CC de Cattenom et Environs,768,111,283,80,71
245700950.0,CC du Pays de Phalsbourg,538,134,339,86,75
245701164.0,CC du Warndt,1088,237,423,88,65
245701206.0,CC du Saulnois,1053,240,475,132,179
245701222.0,CA du Val de Fensch,4252,678,1562,348,413
245701271.0,CC du Pays Orne Moselle,2819,554,1314,252,253
245701354.0,CC de l'Arc Mosellan,1127,194,568,145,114
245701362.0,CA Portes de France-Thionville,4049,677,1397,443,339
245701404.0,CC du Pays Haut Val d'Alzette,1239,136,401,69,72
245801063.0,CC Loire et Allier,177,46,116,15,20
245804406.0,CA de Nevers,2765,578,1233,370,232
245804497.0,CC du Nivernais Bourbonnais,193,44,100,16,26
245900410.0,Métropole Européenne de Lille,72544,13920,26145,7361,6645
245900428.0,CU de Dunkerque,13405,2462,4969,1491,1153
245900758.0,CC Flandre Lys,1543,402,860,170,206
245901038.0,CC du Pays Solesmois,820,146,348,91,79
245901061.0,CC de la Haute-Deûle,987,186,495,78,112
245901152.0,CC Coeur d'Ostrevent,4997,810,2015,401,514
245901160.0,CA Valenciennes Métropole,14245,2103,4794,1363,1182
246000129.0,CC du Liancourtois,981,223,484,115,83
246000376.0,CC du Clermontois,1536,319,750,235,155
246000566.0,CC du Plateau Picard,1270,305,712,165,119
246000582.0,CC des Sablons,1930,379,803,179,205
246000707.0,CC du Vexin-Thelle,780,181,342,60,105
246000749.0,CC des Lisières de l'Oise,692,154,358,60,67
246000756.0,CC du Pays Noyonnais,1985,444,887,195,184
246000764.0,CC de l'Aire Cantilienne,1618,290,631,131,190
246000772.0,CC des Deux Vallées,1046,264,592,89,81
246000848.0,CC de la Picardie Verte,1592,298,760,122,106
246000855.0,CC du Pays des Sources,815,212,531,74,95
246000871.0,CC du Pays de Valois,2121,534,1202,184,117
246000897.0,CC de la Plaine d'Estrées,560,148,400,60,74
246000913.0,CC du Pays de Bray,865,160,423,101,97
246000921.0,CC des Pays d'Oise et d'Halatte,1554,306,768,159,134
246100390.0,CC du Val d'Orne,206,56,120,14,28
246100663.0,CU d'Alençon,2782,561,1041,317,308
246200299.0,CA d'Hénin-Carvin,7895,1645,3766,705,684
246200364.0,CA de Lens - Liévin,15126,2873,6728,1612,1216
246200380.0,CC de la Terre des Deux Caps,1015,252,471,122,148
246200729.0,CA du Boulonnais,7217,1621,3170,1039,665
246200844.0,CC de la Région d'Audruicq,1167,324,668,115,174
246201016.0,CC du Pays de Lumbres,875,255,545,109,102
246201149.0,CA du Calaisis,7329,1410,2700,931,594
246300701.0,Clermont Auvergne Métropole,14224,3402,6890,1430,1008
246300966.0,CC du Massif du Sancy,486,200,253,12,39
246301097.0,CC Entre Dore et Allier,795,188,481,72,101
246400337.0,CC de la Vallée d'Ossau,338,148,242,43,80
246401756.0,CC Pays de Nay,958,298,609,121,169
246500482.0,CC de la Haute-Bigorre,850,211,404,87,80
246500573.0,CC Aure-Louron,271,124,333,24,55
246600282.0,CC Sud-Roussillon,2040,302,587,140,180
246600373.0,CC du Vallespir,1655,291,413,143,154
246600399.0,CC Pyrénées Cerdagne,385,114,243,30,45
246600415.0,CC Roussillon-Conflent,1523,239,539,100,105
246600423.0,CC Agly Fenouillèdes,441,76,117,24,61
246600449.0,CC des Aspres,1544,338,577,138,133
246600464.0,CC Pyrénées catalanes,264,103,320,24,30
246600548.0,CC du Haut Vallespir,842,139,162,63,70
246700306.0,CC de la Vallée de la Bruche,735,220,475,78,46
246700488.0,Eurométropole de Strasbourg,29624,6099,11326,2878,1974
246700744.0,CC des Portes de Rosheim,523,145,335,68,72
246700777.0,CC de la Vallée de Villé,335,84,180,50,31
246700843.0,CC de la Basse-Zorn,534,115,264,56,37
246700926.0,CC du Pays de Wissembourg,660,161,195,64,46
246700959.0,CC du Pays de la Zorn,393,117,217,47,88
246700967.0,CC de Sélestat,1687,368,877,181,143
246701064.0,CC de la Région de Molsheim-Mutzig,1290,315,845,147,127
246701080.0,CC du Pays de Sainte-Odile,679,191,482,79,67
246701098.0,CC du Pays de Niederbronn-les-Bains,930,204,434,86,69
246800205.0,CC de la Vallée de Saint-Amarin,518,117,217,42,51
246800395.0,CC du Val d'Argent,474,70,206,46,40
246800445.0,CC du Centre du Haut-Rhin,576,134,272,54,46
246800494.0,"CC du Pays de Rouffach, Vignobles et Châteaux",371,93,196,52,42
246800551.0,CC de la Vallée de Kaysersberg,522,165,282,52,55
246800569.0,CC de la Région de Guebwiller,1851,374,733,177,151
246800577.0,CC du Pays de Ribeauvillé,567,141,292,58,106
246800585.0,CC de la Vallée de Munster,578,136,250,51,51
246800676.0,CC de la Vallée de la Doller et du Soultzbach,567,127,306,84,58
246800726.0,CA Colmar Agglomération,5407,1087,2477,524,432
246900575.0,CC de l'Est Lyonnais (CCEL),1210,253,659,122,199
246900625.0,CC du Pays de l'Arbresle (CCPA),1249,333,740,148,296
246900724.0,CC des Vallons du Lyonnais (CCVL),856,245,463,109,201
246900740.0,CC du Pays Mornantais (COPAMO),778,187,480,84,175
246900757.0,CC de la Vallée du Garon (CCVG),1061,233,507,87,149
246900765.0,CC du Pays de l'Ozon,824,190,391,67,191
247000011.0,CA de Vesoul,1594,306,699,236,106
247000367.0,CC des Combes,271,55,139,38,17
247000623.0,CC des Quatre Rivières,324,97,193,40,35
247000664.0,CC du Pays de Lure,991,178,478,114,104
247000698.0,CC des Monts de Gy,206,75,149,38,21
247000706.0,CC du Pays Riolais,352,112,268,90,45
247000714.0,CC du Pays de Villersexel,293,74,168,31,37
247000722.0,CC du Pays d'Héricourt,1003,204,476,120,101
247000755.0,CC du Pays de Luxeuil,799,159,319,84,78
247000821.0,CC Rahin et Chérimont,510,96,290,61,49
247000854.0,CC des 1000 étangs,366,79,203,27,36
247100290.0,CU Le Creusot Montceau-les-Mines,4666,980,2322,530,315
247100589.0,CA Le Grand Chalon,5363,1329,3038,577,366
247100639.0,CC de Marcigny,210,56,110,25,22
247100647.0,CC Bresse Nord Intercom,244,57,127,20,14
247103765.0,CC Entre Saône et Grosne,400,111,289,31,28
247103864.0,CC du Canton de Semur-en-Brionnais,150,55,105,14,18
247104094.0,CC Sud Côte Chalonnaise,371,120,253,35,32
247200090.0,CC de Sablé-sur-Sarthe,1268,391,964,156,151
247200132.0,CU Le Mans Métropole,13833,3033,5959,1328,1315
247200348.0,CC du Pays Fléchois,1184,301,833,153,122
247200421.0,CC du Sud Est du Pays Manceau,475,150,390,91,95
247200447.0,CC Orée de Bercé - Belinois,620,211,482,89,120
247200629.0,CC du Val de Sarthe,901,286,891,135,159
247200686.0,CC du Pays de l'Huisne Sarthoise,1111,346,847,127,133
247300015.0,CC des Vallées d'Aigueblanche,235,71,126,25,33
247300254.0,CC de Haute-Tarentaise,508,178,497,29,73
247300262.0,CC de Yenne,278,71,139,31,34
247300361.0,CC du Canton de la Chambre,223,93,136,18,22
247300452.0,CC Maurienne Galibier,128,61,112,8,22
247300528.0,CC Val Guiers,496,126,257,39,47
247300668.0,CC du Lac d'Aiguebelette (CCLA),204,67,97,23,35
247300676.0,CC Porte de Maurienne,214,52,124,24,22
247300817.0,CC Les Versants d'Aime,267,120,272,19,49
247400047.0,CC de la Vallée Verte,304,62,131,22,28
247400112.0,CC du Pays de Cruseilles,538,111,228,34,45
247400567.0,CC Fier et Usses,544,126,282,57,41
247400583.0,CC Arve et Salève,818,142,279,68,67
247400617.0,CC des Vallées de Thônes,434,199,498,50,122
247400666.0,CC des Quatre Rivières,737,158,306,57,82
247400682.0,CC du Haut-Chablais,281,184,459,24,79
247400690.0,CC du Genevois,2336,329,509,87,137
247400724.0,CC du Pays Rochois,1061,203,466,89,151
247400740.0,CC Rumilly Terre de Savoie,1031,270,670,105,194
247400773.0,CC des Sources du Lac d'Annecy,595,155,348,45,76
247600505.0,CC Campagne-de-Caux,478,144,319,54,66
247600588.0,CC des Villes Soeurs,2013,498,907,178,163
247600604.0,CC de Londinières,201,60,127,13,29
247600620.0,CC Yvetot Normandie,1095,246,632,109,148
247600646.0,CC Caux - Austreberthe,1042,251,710,125,153
247600729.0,CC Falaises du Talou,1030,291,630,87,88
247600786.0,CA de la Région Dieppoise,3104,705,1143,311,191
247700032.0,CC Moret Seine et Loing,1560,315,590,115,173
247700057.0,CA Melun Val de Seine,7682,1402,2902,664,584
247700065.0,CC du Pays de l'Ourcq,906,134,323,37,72
247700107.0,CC Pays de Montereau,2761,438,783,178,174
247700339.0,CA Val d'Europe Agglomération,1514,259,591,184,191
247700438.0,CC Pays Créçois,1196,234,510,99,161
247700594.0,CA Marne et Gondoire,4695,793,1755,345,519
247700644.0,CC l'Orée de la Brie,1042,165,435,83,150
247700701.0,CC Brie Nangissienne,1197,220,473,102,121
247800550.0,CC du Pays Houdanais (C.C.P.H.),924,207,381,78,143
247800584.0,CA Versailles Grand Parc (C.A.V.G.P.),8624,1781,2844,693,976
247800618.0,CC Coeur d'Yvelines,1482,291,512,116,245
247900798.0,CC du Thouarsais,1464,413,987,203,120
248000499.0,CC du Val de Somme,1051,239,650,117,73
248000531.0,CA Amiens Métropole,11535,2256,4807,1366,820
248000747.0,CC du Pays du Coquelicot,1416,310,744,144,90
248100158.0,CC du Sor et de l'Agout,947,232,514,138,210
248100430.0,CA de Castres Mazamet,4397,941,1781,524,693
248100497.0,CC Val 81,208,38,81,28,39
248100737.0,CA de l'Albigeois (C2A),4390,896,1763,660,593
248100745.0,CC Thoré Montagne Noire,222,61,97,22,40
248200016.0,CC des Deux Rives,1005,272,470,113,103
248200057.0,CC du Quercy Caussadais,1208,272,485,98,106
248200065.0,CC de la Lomagne Tarn-et-Garonnaise,505,91,199,31,34
248200099.0,CA Grand Montauban,4991,991,2031,486,519
248200107.0,CC du Quercy Rouergue et des Gorges de l'Aveyron,483,105,115,20,59
248300394.0,CA Sud Sainte-Baume,3003,733,977,252,464
248300410.0,CC de la Vallée du Gapeau,1309,284,492,147,254
248300493.0,CA Dracénoise,6617,1205,2038,525,947
248300543.0,Métropole Toulon-Provence-Méditerranée,24069,4808,7891,2408,2929
248300550.0,CC Coeur du Var,2472,475,866,243,350
248400053.0,CA Ventoux-Comtat-Venaissin (COVE),4919,921,1960,459,583
248400160.0,CC Aygues-Ouvèze en Provence (CCAOP),972,214,500,90,120
248400236.0,CC du Pays Réuni d'Orange,3174,603,1252,290,267
248400251.0,CA du Grand Avignon (COGA),14417,2721,5076,1228,1404
248400285.0,CC Territoriale Sud-Luberon,1364,299,518,99,201
248400293.0,CC des Sorgues du Comtat,3161,652,1399,270,429
248400319.0,CC du Pays des Sorgues et des Monts de Vaucluse,2053,401,791,150,260
248400335.0,CC Vaison Ventoux,962,223,348,68,89
248500191.0,CC de l'Île de Noirmoutier,564,118,171,26,63
248500258.0,CC Océan Marais de Monts,1201,249,505,77,122
248500340.0,CC Pays de Chantonnay,791,237,687,123,139
248500415.0,CC du Pays de la Châtaigneraie,548,147,353,57,118
248500464.0,CC du Pays de Pouzauges,792,259,608,136,101
248500530.0,CC du Pays des Achards,826,197,527,87,118
248500563.0,"CC Vendée, Sèvre, Autise",623,179,440,68,117
248500589.0,CA La Roche-sur-Yon Agglomération,4797,1189,2731,591,648
248500621.0,CC du Pays des Herbiers,1041,349,869,172,155
248500662.0,CC du Pays de Mortagne,764,265,692,127,116
248600413.0,CA Grand Châtellerault,3563,969,2177,558,273
248600447.0,CC du Pays Loudunais,1073,358,658,160,86
248700189.0,CC du Pays de Saint-Yrieix,443,113,266,47,54
248719262.0,CC Gartempe - Saint-Pardoux,163,52,106,23,20
248719288.0,CC du Val de Vienne,413,133,295,67,80
248719312.0,CU Limoges Métropole,9870,2327,4356,1363,1004
248719338.0,CC Briance-Combade,166,59,105,19,30
248719353.0,CC des Portes de Vassivière,240,63,81,20,18
248719361.0,CC de Noblat,437,118,222,46,57
248900334.0,CA du Grand Sénonais,3168,664,1513,324,238
248900383.0,CC de l'Agglomération Migennoise,765,180,383,111,45
248900524.0,CC de l'Aillantais,338,102,246,36,23
248900664.0,CC de la Vanne et du Pays d'Othe,385,80,194,33,27
248900748.0,CC du Gâtinais en Bourgogne,640,157,407,58,41
248900896.0,CC Yonne Nord,966,199,535,93,54
248900938.0,CC du Jovinien,1041,251,499,100,59
249000241.0,CC du Sud Territoire,1335,229,504,81,92
249100074.0,CC du Pays de Limours (CCPL),646,101,234,60,132
249100157.0,CC des Deux Vallées,569,115,205,30,76
249100546.0,CC du Val d'Essonne (CCVE),1864,344,814,177,213
249100553.0,CC Entre Juine et Renarde (CCEJR),810,173,349,84,119
249100595.0,CC Le Dourdannais en Hurepoix (CCDH),879,208,339,85,156
249500109.0,CA de Cergy-Pontoise,12465,1970,4232,845,1004
249500430.0,CC Sausseron Impressionnistes,631,134,207,54,93
249500455.0,CC de la Vallée de l'Oise et des Trois Forêts,1365,271,505,126,224
249500489.0,CC du Haut Val d'Oise,2071,329,730,167,189
249500513.0,CC du Vexin-Val de Seine,694,113,243,43,82
249710047.0,CC de Marie-Galante,1206,130,127,110,28
249710062.0,CA du Nord Basse-Terre,9009,735,1179,494,226
249710070.0,CA Grand Sud Caraïbe,10793,769,1190,521,215
249720053.0,CA de l'Espace Sud de la Martinique,12107,1417,2192,720,573
249720061.0,CA du Centre de la Martinique,15536,1775,2704,1248,687
249730037.0,CC de l'Ouest Guyanais,5102,154,202,222,482
249730045.0,CA du Centre Littoral,11917,744,1204,756,846
249730052.0,CC de l'Est Guyanais,698,13,20,44,46
249740077.0,CA CIVIS (Communauté Intercommunale des VIlles Solidaires),30299,2922,3746,1049,3042
249740085.0,CA du Sud,21907,2017,2595,941,1938
249740093.0,CA Intercommunale de la Réunion Est (CIREST),18325,1348,1964,744,1388
249740101.0,CA Territoire de la Côte Ouest (TCO),33168,3440,4901,1345,2673
249740119.0,CA Intercommunale du Nord de la Réunion (CINOR),27572,2803,4029,1321,2174
,Hors EPCI,3608,1009,905,1714,162
